order_id,order_date,amount,product_id
1932,2023-01-13,190,P039
1933,2023-01-18,122,P028
1934,2023-10-04,474,P019
1935,2023-04-01,407,P024
1936,2023-05-28,131,P015
1937,2023-12-04,160,P050
1938,2023-07-17,93,P001
1939,2023-07-28,364,P006
1940,2023-09-18,316,P027
1941,2023-03-26,349,P048
1942,2023-01-23,139,P001
1943,2023-01-27,204,P037
1944,2023-01-20,99,P002
1945,2023-06-19,296,P023
1946,2023-04-16,155,P010
1947,2023-11-10,470,P040
1948,2023-11-12,385,P013
1949,2023-07-14,241,P023
1950,2023-02-21,325,P023
1951,2023-07-16,407,P019
1952,2023-10-20,297,P043
1953,2023-06-01,498,P033
1954,2023-04-06,300,P024
1955,2023-05-12,168,P004
1956,2023-05-30,386,P050
1957,2023-07-22,271,P039
1958,2023-04-25,131,P001
1959,2023-04-30,498,P049
1960,2023-06-15,297,P039
1961,2023-04-12,307,P046
1962,2023-07-30,303,P007
1963,2023-12-14,80,P050
1964,2023-10-31,197,P023
1965,2023-04-08,408,P018
1966,2023-06-10,287,P022
1967,2023-05-05,88,P006
1968,2023-12-05,477,P036
1969,2023-08-22,187,P027
1970,2023-06-10,429,P048
1971,2023-03-04,77,P013
1972,2023-03-14,54,P042
1973,2023-02-17,113,P008
1974,2023-05-24,299,P032
1975,2023-03-29,115,P024
1976,2023-08-07,311,P032
1977,2023-12-04,389,P018
1978,2023-05-11,108,P002
1979,2023-10-15,423,P014
1980,2023-02-17,199,P049
1981,2023-10-13,413,P013
1982,2023-10-02,415,P045
1983,2023-02-15,261,P014
1984,2023-08-14,155,P027
1985,2023-06-10,386,P010
1986,2023-03-10,460,P031
1987,2023-03-15,228,P047
1988,2023-12-12,252,P027
1989,2023-10-05,168,P034
1990,2023-01-16,238,P038
1991,2023-04-20,459,P047
1992,2023-10-19,448,P004
1993,2023-07-11,175,P035
1994,2023-10-09,296,P025
1995,2023-04-10,340,P011
1996,2023-11-09,137,P025
1997,2023-05-08,478,P022
1998,2023-12-09,188,P035
1999,2023-03-05,364,P035
2000,2023-11-05,119,P014
